Timestamp,Topic,Rate(Hz)
2026-04-07 20:54:34,/mavros/statustext/recv,0.0
2026-04-07 20:54:39,/mavros/statustext/send,0.0
2026-04-07 20:54:44,/mavros/sys_status,0.0
2026-04-07 20:54:49,/mavros/terrain/report,0.0
2026-04-07 20:54:54,/mavros/time_reference,0.0
2026-04-07 20:54:59,/mavros/timesync_status,0.0
2026-04-07 20:55:04,/mavros/trajectory/desired,0.0
2026-04-07 20:55:09,/mavros/trajectory/generated,0.0
2026-04-07 20:55:14,/mavros/trajectory/path,0.0
2026-04-07 20:55:19,/mavros/tunnel/in,0.0
2026-04-07 20:55:24,/mavros/tunnel/out,0.0
2026-04-07 20:55:29,/mavros/vfr_hud,0.0
2026-04-07 20:55:34,/mavros/vision_pose/pose,0.0
2026-04-07 20:55:39,/mavros/vision_pose/pose_cov,0.0
2026-04-07 20:55:44,/mavros/vision_speed/speed_twist,0.0
2026-04-07 20:55:49,/mavros/vision_speed/speed_twist_cov,0.0
2026-04-07 20:55:54,/mavros/vision_speed/speed_vector,0.0
2026-04-07 20:55:59,/mavros/wind_estimation,0.0
2026-04-07 20:56:04,/merged_cloud,0.0
2026-04-07 20:56:09,/merged_cloud/obstacles,0.0
2026-04-07 20:56:14,/move_base_simple/goal,0.0
2026-04-07 20:56:19,/parameter_events,0.0
2026-04-07 20:56:24,/rosout,210.46
2026-04-07 20:56:29,/tf,0.0
2026-04-07 20:56:34,/tf_static,0.0
2026-04-07 20:56:39,/uas1/mavlink_sink,121.66
2026-04-07 20:56:44,/uas1/mavlink_source,0.0
2026-04-07 20:56:49,/zed1/joint_states,0.0
2026-04-07 20:56:54,/zed1/robot_description,0.0
2026-04-07 20:56:59,/zed1/zed_node/depth/camera_info,0.0
2026-04-07 20:57:04,/zed1/zed_node/depth/depth_registered,3.94
2026-04-07 20:57:10,/zed1/zed_node/depth/depth_registered/camera_info,13.99
2026-04-07 20:57:15,/zed1/zed_node/depth/depth_registered/compressed,0.0
2026-04-07 20:57:20,/zed1/zed_node/depth/depth_registered/compressedDepth,6.72
2026-04-07 20:57:25,/zed1/zed_node/depth/depth_registered/theora,0.0
2026-04-07 20:57:30,/zed1/zed_node/imu/data,0.0
2026-04-07 20:57:35,/zed1/zed_node/odom,19.85
2026-04-07 20:57:40,/zed1/zed_node/point_cloud/cloud_registered,2.75
2026-04-07 20:57:45,/zed1/zed_node/pose,27.52
2026-04-07 20:57:50,/zed1/zed_node/pose/status,29.99
2026-04-07 20:57:55,/zed1/zed_node/rgb/color/rect/camera_info,0.0
2026-04-07 20:58:00,/zed1/zed_node/rgb/color/rect/image,0.0
2026-04-07 20:58:05,/zed1/zed_node/rgb/color/rect/image/camera_info,11.77
2026-04-07 20:58:10,/zed1/zed_node/rgb/color/rect/image/compressed,11.88
2026-04-07 20:58:15,/zed1/zed_node/rgb/color/rect/image/compressedDepth,0.0
2026-04-07 20:58:20,/zed1/zed_node/rgb/color/rect/image/theora,12.48
2026-04-07 20:58:25,/zed1/zed_node/status/health,28.73
2026-04-07 20:58:30,/zed1/zed_node/status/heartbeat,0.0
2026-04-07 20:58:35,/zed2/joint_states,0.0
2026-04-07 20:58:40,/zed2/robot_description,0.0
2026-04-07 20:58:45,/zed2/zed_node/point_cloud/cloud_registered,0.0
2026-04-07 20:58:51,/clicked_point,0.0
2026-04-07 20:58:56,/diagnostics,1.00
2026-04-07 20:59:01,/goal_pose,0.0
2026-04-07 20:59:06,/initialpose,0.0
2026-04-07 20:59:11,/mavros/adsb/send,0.0
2026-04-07 20:59:16,/mavros/adsb/vehicle,0.0
2026-04-07 20:59:21,/mavros/battery,0.0
2026-04-07 20:59:26,/mavros/cam_imu_sync/cam_imu_stamp,0.0
2026-04-07 20:59:31,/mavros/camera/image_captured,0.0
2026-04-07 20:59:36,/mavros/cellular_status/status,0.0
2026-04-07 20:59:41,/mavros/companion_process/status,0.0
2026-04-07 20:59:46,/mavros/esc_status/info,0.0
2026-04-07 20:59:51,/mavros/esc_status/status,0.0
2026-04-07 20:59:56,/mavros/esc_telemetry/telemetry,0.0
2026-04-07 21:00:01,/mavros/estimator_status,0.0
2026-04-07 21:00:06,/mavros/extended_state,0.0
2026-04-07 21:00:11,/mavros/fake_gps/mocap/pose,0.0
2026-04-07 21:00:16,/mavros/geofence/fences,0.0
2026-04-07 21:00:21,/mavros/gimbal_control/device/attitude_status,0.0
2026-04-07 21:00:26,/mavros/gimbal_control/device/info,0.0
2026-04-07 21:00:31,/mavros/gimbal_control/device/set_attitude,0.0
2026-04-07 21:00:36,/mavros/gimbal_control/manager/info,0.0
2026-04-07 21:00:41,/mavros/gimbal_control/manager/set_attitude,0.0
2026-04-07 21:00:46,/mavros/gimbal_control/manager/set_manual_control,0.0
2026-04-07 21:00:51,/mavros/gimbal_control/manager/set_pitchyaw,0.0
2026-04-07 21:00:56,/mavros/gimbal_control/manager/status,0.0
2026-04-07 21:01:01,/mavros/global_position/compass_hdg,0.0
2026-04-07 21:01:06,/mavros/global_position/global,0.0
2026-04-07 21:01:11,/mavros/global_position/gp_lp_offset,0.0
2026-04-07 21:01:16,/mavros/global_position/gp_origin,0.0
2026-04-07 21:01:21,/mavros/global_position/local,0.0
2026-04-07 21:01:26,/mavros/global_position/raw/fix,0.0
2026-04-07 21:01:31,/mavros/global_position/raw/gps_vel,0.0
2026-04-07 21:01:36,/mavros/global_position/raw/satellites,0.0
2026-04-07 21:01:41,/mavros/global_position/rel_alt,0.0
2026-04-07 21:01:46,/mavros/global_position/set_gp_origin,0.0
2026-04-07 21:01:51,/mavros/gps_input/gps_input,0.0
2026-04-07 21:01:56,/mavros/gps_rtk/rtk_baseline,0.0
2026-04-07 21:02:01,/mavros/gps_rtk/send_rtcm,0.0
2026-04-07 21:02:06,/mavros/gpsstatus/gps1/raw,0.0
2026-04-07 21:02:11,/mavros/gpsstatus/gps1/rtk,0.0
2026-04-07 21:02:16,/mavros/gpsstatus/gps2/raw,0.0
2026-04-07 21:02:21,/mavros/gpsstatus/gps2/rtk,0.0
2026-04-07 21:02:27,/mavros/home_position/home,0.0
2026-04-07 21:02:32,/mavros/home_position/set,0.0
2026-04-07 21:02:37,/mavros/imu/data,0.0
2026-04-07 21:02:42,/mavros/imu/data_raw,0.0
2026-04-07 21:02:47,/mavros/imu/diff_pressure,0.0
2026-04-07 21:02:52,/mavros/imu/mag,0.0
2026-04-07 21:02:57,/mavros/imu/static_pressure,0.0
2026-04-07 21:03:02,/mavros/imu/temperature_baro,0.0
2026-04-07 21:03:07,/mavros/imu/temperature_imu,0.0
2026-04-07 21:03:12,/mavros/landing_target/lt_marker,0.0
2026-04-07 21:03:17,/mavros/landing_target/pose,0.0
2026-04-07 21:03:22,/mavros/landing_target/pose_in,0.0
2026-04-07 21:03:27,/mavros/local_position/accel,0.0
2026-04-07 21:03:32,/mavros/local_position/odom,0.0
2026-04-07 21:03:37,/mavros/local_position/pose,0.0
2026-04-07 21:03:42,/mavros/local_position/pose_cov,0.0
2026-04-07 21:03:47,/mavros/local_position/velocity_body,0.0
2026-04-07 21:03:52,/mavros/local_position/velocity_body_cov,0.0
2026-04-07 21:03:57,/mavros/local_position/velocity_local,0.0
2026-04-07 21:04:02,/mavros/log_transfer/raw/log_data,0.0
2026-04-07 21:04:07,/mavros/log_transfer/raw/log_entry,0.0
2026-04-07 21:04:12,/mavros/mag_calibration/report,0.0
2026-04-07 21:04:17,/mavros/mag_calibration/status,0.0
2026-04-07 21:04:22,/mavros/manual_control/control,0.0
2026-04-07 21:04:27,/mavros/manual_control/send,0.0
2026-04-07 21:04:32,/mavros/mission/reached,0.0
2026-04-07 21:04:37,/mavros/mission/waypoints,0.0
2026-04-07 21:04:42,/mavros/mocap/pose,0.0
2026-04-07 21:04:47,/mavros/mocap/tf,0.0
2026-04-07 21:04:52,/mavros/mount_control/command,0.0
2026-04-07 21:04:57,/mavros/mount_control/orientation,0.0
2026-04-07 21:05:02,/mavros/mount_control/status,0.0
2026-04-07 21:05:07,/mavros/nav_controller_output/output,0.0
2026-04-07 21:05:12,/mavros/obstacle/send,0.0
2026-04-07 21:05:17,/mavros/obstacle_distance_3d/send,72.96
2026-04-07 21:05:22,/mavros/odometry/in,0.0
2026-04-07 21:05:28,/mavros/odometry/out,0.0
2026-04-07 21:05:33,/mavros/onboard_computer/status,0.0
2026-04-07 21:05:38,/mavros/open_drone_id/basic_id,0.0
2026-04-07 21:05:43,/mavros/open_drone_id/operator_id,0.0
2026-04-07 21:05:48,/mavros/open_drone_id/self_id,0.0
2026-04-07 21:05:53,/mavros/open_drone_id/system,0.0
2026-04-07 21:05:58,/mavros/open_drone_id/system_update,0.0
2026-04-07 21:06:03,/mavros/optical_flow/ground_distance,0.0
2026-04-07 21:06:08,/mavros/optical_flow/raw/optical_flow,0.0
2026-04-07 21:06:13,/mavros/optical_flow/raw/send,0.0
2026-04-07 21:06:18,/mavros/param/event,0.0
2026-04-07 21:06:23,/mavros/play_tune,0.0
2026-04-07 21:06:28,/mavros/radio_status,0.0
2026-04-07 21:06:33,/mavros/rallypoint/rallypoints,0.0
2026-04-07 21:06:38,/mavros/rangefinder/rangefinder,0.0
2026-04-07 21:06:43,/mavros/rangefinder_pub,0.0
2026-04-07 21:06:48,/mavros/rangefinder_sub,0.0
2026-04-07 21:06:53,/mavros/rc/in,0.0
2026-04-07 21:06:58,/mavros/rc/out,0.0
2026-04-07 21:07:03,/mavros/rc/override,0.0
2026-04-07 21:07:08,/mavros/setpoint_accel/accel,0.0
2026-04-07 21:07:13,/mavros/setpoint_attitude/cmd_vel,0.0
2026-04-07 21:07:18,/mavros/setpoint_attitude/thrust,0.0
2026-04-07 21:07:23,/mavros/setpoint_position/global,0.0
2026-04-07 21:07:28,/mavros/setpoint_position/global_to_local,0.0
2026-04-07 21:07:34,/mavros/setpoint_position/local,0.0
2026-04-07 21:07:39,/mavros/setpoint_raw/attitude,0.0
2026-04-07 21:07:44,/mavros/setpoint_raw/global,0.0
2026-04-07 21:07:49,/mavros/setpoint_raw/local,0.0
2026-04-07 21:07:54,/mavros/setpoint_raw/target_attitude,0.0
2026-04-07 21:07:59,/mavros/setpoint_raw/target_global,0.0
2026-04-07 21:08:04,/mavros/setpoint_raw/target_local,0.0
2026-04-07 21:08:09,/mavros/setpoint_trajectory/desired,0.0
2026-04-07 21:08:14,/mavros/setpoint_trajectory/local,0.0
2026-04-07 21:08:19,/mavros/setpoint_velocity/cmd_vel,0.0
2026-04-07 21:08:24,/mavros/setpoint_velocity/cmd_vel_unstamped,0.0
2026-04-07 21:08:29,/mavros/sim_state/acceleration,0.0
2026-04-07 21:08:34,/mavros/sim_state/attitude,0.0
2026-04-07 21:08:39,/mavros/sim_state/global_position,0.0
2026-04-07 21:08:44,/mavros/sim_state/velocity_body,0.0
2026-04-07 21:08:49,/mavros/sim_state/velocity_local,0.0
2026-04-07 21:08:54,/mavros/state,0.0
2026-04-07 21:08:59,/mavros/status_event,0.0
2026-04-07 21:09:04,/mavros/statustext/recv,0.0
2026-04-07 21:09:09,/mavros/statustext/send,0.0
2026-04-07 21:09:14,/mavros/sys_status,0.0
2026-04-07 21:09:19,/mavros/terrain/report,0.0
2026-04-07 21:09:24,/mavros/time_reference,0.0
2026-04-07 21:09:29,/mavros/timesync_status,0.0
2026-04-07 21:09:34,/mavros/trajectory/desired,0.0
2026-04-07 21:09:39,/mavros/trajectory/generated,0.0
2026-04-07 21:09:44,/mavros/trajectory/path,0.0
2026-04-07 21:09:49,/mavros/tunnel/in,0.0
2026-04-07 21:09:54,/mavros/tunnel/out,0.0
2026-04-07 21:09:59,/mavros/vfr_hud,0.0
2026-04-07 21:10:04,/mavros/vision_pose/pose,0.0
2026-04-07 21:10:10,/mavros/vision_pose/pose_cov,0.0
2026-04-07 21:10:15,/mavros/vision_speed/speed_twist,0.0
2026-04-07 21:10:20,/mavros/vision_speed/speed_twist_cov,0.0
2026-04-07 21:10:25,/mavros/vision_speed/speed_vector,0.0
2026-04-07 21:10:30,/mavros/wind_estimation,0.0
2026-04-07 21:10:35,/merged_cloud,0.0
2026-04-07 21:10:40,/merged_cloud/obstacles,0.0
2026-04-07 21:10:45,/move_base_simple/goal,0.0
2026-04-07 21:10:50,/parameter_events,103.31
2026-04-07 21:10:55,/rosout,112.87
2026-04-07 21:11:00,/tf,0.0
2026-04-07 21:11:05,/tf_static,0.0
2026-04-07 21:11:10,/uas1/mavlink_sink,0.0
2026-04-07 21:11:15,/uas1/mavlink_source,71.26
2026-04-07 21:11:20,/zed1/joint_states,0.0
2026-04-07 21:11:25,/zed1/robot_description,0.0
2026-04-07 21:11:30,/zed1/zed_node/depth/camera_info,0.0
2026-04-07 21:11:35,/zed1/zed_node/depth/depth_registered,5.28
2026-04-07 21:11:40,/zed1/zed_node/depth/depth_registered/camera_info,14.15
2026-04-07 21:11:45,/zed1/zed_node/depth/depth_registered/compressed,0.0
2026-04-07 21:11:50,/zed1/zed_node/depth/depth_registered/compressedDepth,9.86
2026-04-07 21:11:55,/zed1/zed_node/depth/depth_registered/theora,0.0
2026-04-07 21:12:00,/zed1/zed_node/imu/data,98.32
2026-04-07 21:12:05,/zed1/zed_node/odom,12.89
2026-04-07 21:12:10,/zed1/zed_node/point_cloud/cloud_registered,0.0
2026-04-07 21:12:15,/zed1/zed_node/pose,18.18
2026-04-07 21:12:20,/zed1/zed_node/pose/status,0.0
2026-04-07 21:12:25,/zed1/zed_node/rgb/color/rect/camera_info,0.0
2026-04-07 21:12:30,/zed1/zed_node/rgb/color/rect/image,3.95
2026-04-07 21:12:35,/zed1/zed_node/rgb/color/rect/image/camera_info,4.33
2026-04-07 21:12:40,/zed1/zed_node/rgb/color/rect/image/compressed,14.92
2026-04-07 21:12:45,/zed1/zed_node/rgb/color/rect/image/compressedDepth,0.0
2026-04-07 21:12:50,/zed1/zed_node/rgb/color/rect/image/theora,6.21
2026-04-07 21:12:55,/zed1/zed_node/status/health,21.43
2026-04-07 21:13:01,/zed1/zed_node/status/heartbeat,0.0
2026-04-07 21:13:06,/zed2/joint_states,0.0
2026-04-07 21:13:11,/zed2/robot_description,0.0
2026-04-07 21:13:16,/zed2/zed_node/point_cloud/cloud_registered,0.0
2026-04-07 21:13:22,/clicked_point,0.0
2026-04-07 21:13:27,/diagnostics,0.0
2026-04-07 21:13:32,/goal_pose,0.0
2026-04-07 21:13:38,/initialpose,0.0
2026-04-07 21:13:43,/mavros/adsb/send,0.0
2026-04-07 21:13:48,/mavros/adsb/vehicle,0.0
2026-04-07 21:13:53,/mavros/battery,0.0
2026-04-07 21:13:58,/mavros/cam_imu_sync/cam_imu_stamp,0.0
2026-04-07 21:14:03,/mavros/camera/image_captured,0.0
2026-04-07 21:14:08,/mavros/cellular_status/status,0.0
2026-04-07 21:14:13,/mavros/companion_process/status,0.0
2026-04-07 21:14:18,/mavros/esc_status/info,0.0
2026-04-07 21:14:23,/mavros/esc_status/status,0.0
2026-04-07 21:14:28,/mavros/esc_telemetry/telemetry,0.0
2026-04-07 21:14:33,/mavros/estimator_status,0.0
2026-04-07 21:14:38,/mavros/extended_state,0.0
2026-04-07 21:14:43,/mavros/fake_gps/mocap/pose,0.0
2026-04-07 21:14:48,/mavros/geofence/fences,0.0
2026-04-07 21:14:53,/mavros/gimbal_control/device/attitude_status,0.0
2026-04-07 21:14:58,/mavros/gimbal_control/device/info,0.0
2026-04-07 21:15:03,/mavros/gimbal_control/device/set_attitude,0.0
2026-04-07 21:15:08,/mavros/gimbal_control/manager/info,0.0
2026-04-07 21:15:13,/mavros/gimbal_control/manager/set_attitude,0.0
2026-04-07 21:15:18,/mavros/gimbal_control/manager/set_manual_control,0.0
2026-04-07 21:15:23,/mavros/gimbal_control/manager/set_pitchyaw,0.0
2026-04-07 21:15:28,/mavros/gimbal_control/manager/status,0.0
2026-04-07 21:15:33,/mavros/global_position/compass_hdg,0.0
2026-04-07 21:15:38,/mavros/global_position/global,0.0
2026-04-07 21:15:43,/mavros/global_position/gp_lp_offset,0.0
2026-04-07 21:15:48,/mavros/global_position/gp_origin,0.0
2026-04-07 21:15:53,/mavros/global_position/local,0.0
2026-04-07 21:15:58,/mavros/global_position/raw/fix,0.0
2026-04-07 21:16:03,/mavros/global_position/raw/gps_vel,0.0
2026-04-07 21:16:08,/mavros/global_position/raw/satellites,0.0
2026-04-07 21:16:13,/mavros/global_position/rel_alt,1.15
2026-04-07 21:16:18,/mavros/global_position/set_gp_origin,0.0
2026-04-07 21:16:23,/mavros/gps_input/gps_input,0.0
2026-04-07 21:16:29,/mavros/gps_rtk/rtk_baseline,0.0
2026-04-07 21:16:34,/mavros/gps_rtk/send_rtcm,0.0
2026-04-07 21:16:39,/mavros/gpsstatus/gps1/raw,0.0
2026-04-07 21:16:44,/mavros/gpsstatus/gps1/rtk,0.0
2026-04-07 21:16:49,/mavros/gpsstatus/gps2/raw,0.0
2026-04-07 21:16:54,/mavros/gpsstatus/gps2/rtk,0.0
2026-04-07 21:16:59,/mavros/home_position/home,0.0
2026-04-07 21:17:04,/mavros/home_position/set,0.0
2026-04-07 21:17:09,/mavros/imu/data,0.0
2026-04-07 21:17:14,/mavros/imu/data_raw,0.0
2026-04-07 21:17:19,/mavros/imu/diff_pressure,0.0
2026-04-07 21:17:24,/mavros/imu/mag,0.0
2026-04-07 21:17:29,/mavros/imu/static_pressure,0.0
2026-04-07 21:17:34,/mavros/imu/temperature_baro,0.0
2026-04-07 21:17:39,/mavros/imu/temperature_imu,0.0
2026-04-07 21:17:44,/mavros/landing_target/lt_marker,0.0
2026-04-07 21:17:49,/mavros/landing_target/pose,0.0
2026-04-07 21:17:54,/mavros/landing_target/pose_in,0.0
2026-04-07 21:17:59,/mavros/local_position/accel,0.0
2026-04-07 21:18:04,/mavros/local_position/odom,0.0
2026-04-07 21:18:09,/mavros/local_position/pose,0.0
2026-04-07 21:18:14,/mavros/local_position/pose_cov,0.0
2026-04-07 21:18:19,/mavros/local_position/velocity_body,0.0
2026-04-07 21:18:24,/mavros/local_position/velocity_body_cov,0.0
2026-04-07 21:18:29,/mavros/local_position/velocity_local,0.0
2026-04-07 21:18:34,/mavros/log_transfer/raw/log_data,0.0
2026-04-07 21:18:39,/mavros/log_transfer/raw/log_entry,0.0
2026-04-07 21:18:44,/mavros/mag_calibration/report,0.0
2026-04-07 21:18:49,/mavros/mag_calibration/status,0.0
2026-04-07 21:18:54,/mavros/manual_control/control,0.0
2026-04-07 21:18:59,/mavros/manual_control/send,0.0
2026-04-07 21:19:04,/mavros/mission/reached,0.0
2026-04-07 21:19:09,/mavros/mission/waypoints,0.0
2026-04-07 21:19:14,/mavros/mocap/pose,0.0
2026-04-07 21:19:20,/mavros/mocap/tf,0.0
2026-04-07 21:19:25,/mavros/mount_control/command,0.0
2026-04-07 21:19:30,/mavros/mount_control/orientation,0.0
2026-04-07 21:19:35,/mavros/mount_control/status,0.0
2026-04-07 21:19:40,/mavros/nav_controller_output/output,0.0
2026-04-07 21:19:45,/mavros/obstacle/send,0.0
2026-04-07 21:19:50,/mavros/obstacle_distance_3d/send,0.0
2026-04-07 21:19:55,/mavros/odometry/in,0.0
2026-04-07 21:20:00,/mavros/odometry/out,0.0
2026-04-07 21:20:05,/mavros/onboard_computer/status,0.0
2026-04-07 21:20:10,/mavros/open_drone_id/basic_id,0.0
2026-04-07 21:20:15,/mavros/open_drone_id/operator_id,0.0
2026-04-07 21:20:20,/mavros/open_drone_id/self_id,0.0
2026-04-07 21:20:25,/mavros/open_drone_id/system,0.0
2026-04-07 21:20:30,/mavros/open_drone_id/system_update,0.0
2026-04-07 21:20:35,/mavros/optical_flow/ground_distance,0.0
2026-04-07 21:20:40,/mavros/optical_flow/raw/optical_flow,0.0
2026-04-07 21:20:45,/mavros/optical_flow/raw/send,0.0
2026-04-07 21:20:50,/mavros/param/event,135.32
2026-04-07 21:20:55,/mavros/play_tune,0.0
2026-04-07 21:21:00,/mavros/radio_status,0.0
2026-04-07 21:21:05,/mavros/rallypoint/rallypoints,0.0
                                                        
